id,primary_name,count_current_type,deposits_funders_current,funders_current_type
8044,Uniwersytet Lodzki (University of Lodz),1010,TRUE,0
26283,Invepy y Asociados S.C.,999,FALSE,0
4815,DETAIL Architecture GmbH,979,FALSE,0
3749,University Press of Florida,969,FALSE,0
9752,ANU Press,963,FALSE,0
23908,Université Bordeaux Montaigne,961,FALSE,0
11192,Istanbul University,909,TRUE,0
316,American Chemical Society (ACS),880,TRUE,0
5084,Ksiegarnia Akademicka Sp. z.o.o.,854,TRUE,0
2363,The Research Center of the Slovenian Academy of Sciences and Arts (ZRC SAZU),851,FALSE,0
9747,A. M. Gorky Institute of World Literature of the Russian Academy of Sciences,840,FALSE,0
25375,International Science Group,833,FALSE,0
38069,Instituto Quero Saber,829,FALSE,0
3910,University Press of Colorado,825,FALSE,0
8053,University of Maribor,817,FALSE,0
23781,Editora Artemis,804,FALSE,0
51392,Deep Science Publishing,803,FALSE,0
3104,"Editora Edgard Blucher, Ltda.",785,FALSE,0
8434,Wits University Press,774,FALSE,0
12295,Kharkiv National University of Radioelectronics,774,FALSE,0
27836,Epitaya Propriedade Intelectual e Editora LTDA,749,FALSE,0
30151,Smt Vimla Devi Education Society,749,FALSE,0
22598,Leiden University Press,748,FALSE,0
32105,Agron Food Academy,745,FALSE,0
9951,Cappelen Damm AS - Cappelen Damm Akademisk,743,FALSE,0
35044,SCISAUDE,732,FALSE,0
7604,Scandinavian University Press,716,TRUE,0
5414,Gesellschaft Anthroposophischer Ärztinnen und Ärzte in Deutschland,714,FALSE,0
14106,Wilfrid Laurier University,714,FALSE,0
5388,Colegio Mayor de Nuestra Senora del Rosario,706,FALSE,0
47940,Astra Ediciones,699,FALSE,0
3827,University Press of Kentucky,697,FALSE,0
22676,University of Bern,683,FALSE,0
50455,Nobel Tip Kitabevleri,667,FALSE,0
27242,Editora Ampamente,666,FALSE,0
2580,AOSIS,660,FALSE,0
30757,"Journal of Education, Science and Health - JESH",652,FALSE,0
16438,Publishing House Sreda,642,TRUE,0.01090342679127726
30480,Encontrografia Editora Ltda,642,FALSE,0
22151,Faculdade de Filosofia e Ciências,635,FALSE,0
30096,Comunicacion Cientifica,634,FALSE,0
37493,Lehmanns Media GmbH,628,FALSE,0
31511,Turkish Academy of Sciences,609,TRUE,0
22058,NORDEX Nonprofit Kft,590,FALSE,0
31982,Instituto Iberoamericano de Estudos Juridicos,580,FALSE,0
3102,University of North Carolina Press (publisher),576,FALSE,0
945,IWA Publishing,569,TRUE,0
26887,Editora In Vivo,564,FALSE,0
6272,Wroclaw University of Economics and Business,556,FALSE,0
25931,Centro de Investigaciones en Ciencias Sociales y Humanidades desde America Latina,555,FALSE,0
10770,Universitatsverlag Gottingen,549,FALSE,0
8180,Burleigh Dodds Science Publishing Limited,542,FALSE,0
8763,RAD Centre,542,FALSE,0
189,SPIE-Intl Soc Optical Eng,541,TRUE,0
38995,San International Scientific Publications,535,FALSE,0
6535,EDIPUCRS,526,FALSE,0
52391,Rademics Research Institute,513,FALSE,0
39071,Grupo Editorial Biblioteca,511,FALSE,0
25876,Editora Ilustracao,508,FALSE,0
28836,Editora Aluz,496,FALSE,0
6739,Salesian Polytechnic University of Ecuador,495,FALSE,0
26655,Unique Scientific Publishers,495,FALSE,0
23835,The WAC Clearinghouse,494,FALSE,0
29166,Jan Sramek Verlag KG,486,FALSE,0
39458,Universidad Nacional Experimental Sur del Lago &quot;Jesús María Semprum&quot; (UNESUR),479,FALSE,0
230,American Psychiatric Association Publishing,471,TRUE,0
38363,IBFD,471,FALSE,0
50416,Institute of China and Modern Asia of the Russian Academy of Sciences,471,FALSE,0
16235,Institute of Slavic Studies of the Russian Academy of Sciences,466,FALSE,0
9283,University of Minho,449,TRUE,0
9982,Centro Latino-Americano de Estudos em Cultura - CLAEC,438,FALSE,0
558,World Bank,437,FALSE,0
34610,Fagbokforlaget Vigmostad & Bjorke,437,FALSE,0
81,European Respiratory Society (ERS),432,TRUE,0
33854,Scientia Solucoes Digitais LTDA,418,FALSE,0
6464,Pontifical University of John Paul II in Krakow,417,FALSE,0
32937,Editora SORIAN,414,FALSE,0
24499,The Nelson-Atkins Museum of Art,409,FALSE,0
30,American Society of Civil Engineers (ASCE),408,FALSE,0
25732,Universitatsbibliothek Bamberg,404,TRUE,0
11033,University of Primorska Press,403,FALSE,0
18453,Geotar-Media Publishing Group,397,FALSE,0
26325,"Sachsische Landesbibliothek, Staats- und Universitatsbibliothek Dresden",397,TRUE,0
3895,British Academy,396,TRUE,0.1262626262626263
16113,"ITESO, A.C.",395,FALSE,0
32390,Milano University Press,393,TRUE,0
4169,Franco Angeli,392,FALSE,0
25667,Editions des archives contemporaines,388,FALSE,0
50995,American Philosophical Society Press,387,FALSE,0
9621,PubPub,385,FALSE,0
17931,MWV Medizinisch Wissenschaftliche Verlagsgesellschaft mbH and Co. KG,373,FALSE,0
9324,Eötvös Loránd University,371,FALSE,0
2673,European Mathematical Society - EMS - Publishing House GmbH,370,FALSE,0
320,Association for Computing Machinery (ACM),359,TRUE,0
20793,ECORFAN,358,TRUE,0
25683,Pantanal Editora,356,FALSE,0
5458,Endocrinology Research Centre,355,TRUE,0
37003,Editora Licuri,351,FALSE,0
25237,Instituto de Pesquisa Economica Aplicada - IPEA,350,FALSE,0
5307,National Research and Innovation Agency,347,FALSE,0
24095,WTM-Verlag,341,FALSE,0
21873,Liha-Pres,337,FALSE,0
22118,World Institute for Advanced Research and Science,334,FALSE,0
24947,University Library in Kragujevac,329,TRUE,0
6950,"Faculty of Humanities and Social Sciences, University of Zagreb",319,FALSE,0
25627,OKTAN PRINT s.r.o.,313,FALSE,0
23225,Université de Lorraine,312,FALSE,0
29305,Pedro & Joao Editores LTDA M.E.,312,FALSE,0
21102,Soproni Egyetem Kiado,311,FALSE,0
14553,ASM International,307,FALSE,0
4512,Russell Sage Foundation,302,FALSE,0
28011,QTanalytics India (Publications),300,FALSE,0
28394,Periodicojs,299,FALSE,0
9191,"Materials Research Forum, LLC",287,FALSE,0
29424,"Revista Ibero-Americana de Humanidades, Ciencias e Educacao",287,FALSE,0
30611,Wurttembergische Landesbibliothek,283,FALSE,0
127,S. Karger AG,282,FALSE,0
844,American Public Health Association,280,FALSE,0
10370,Universidad Autonoma Metropolitana,278,FALSE,0
12398,FSBEO HPE Moscow State University of Railway Engineering (MIIT),275,FALSE,0
22561,Editora Itacaiunas,272,FALSE,0
51778,Planta! - Plantlife Conservation Society,272,FALSE,0
13868,University of Johannesburg,269,FALSE,0
31230,Institute of Archaeology of the Russian Academy of Sciences,269,FALSE,0
9467,Universidad Nacional Autonoma de Mexico,267,FALSE,0
26649,Madl Ferenc Osszehasonlito Jogi Intezet,267,FALSE,0
35597,Institute of Comparative Law,265,TRUE,0
33,ASME International,264,TRUE,0
23,American Pharmacists Association,259,FALSE,0
48206,International Maritime Organization,251,FALSE,0
11725,Budapesti Gazdasági Egyetem,250,FALSE,0
18045,Revista Cientifica Multidisciplinar Nucleo Do Conhecimento,249,TRUE,0
38836,wbv Publikation,246,FALSE,0
25722,Wallstein Verlag GmbH,245,TRUE,0
7091,Verlag Barbara Budrich GmbH,244,FALSE,0
26730,"Revista Praticas Educativas, Memorias e Oralidades",242,FALSE,0
28892,DP Express-obyava,233,FALSE,0
48693,National Education Services,233,FALSE,0
15204,Waxmann,230,TRUE,0
32276,Soft Computing Research Society,229,FALSE,0
27946,Universidad de los Andes - Ediciones Uniandes,226,FALSE,0
31179,punctum books,226,TRUE,0.5221238938053097
9140,Universidade Federal do Rio Grande do Norte - UFRN,219,FALSE,0
28869,University of Ljubljana,219,TRUE,0
33397,Consejo Latinoamericano de Ciencias Sociales,218,FALSE,0
11170,Pisa University Press,217,FALSE,0
10675,Escuela Superior de Guerra,216,FALSE,0
14482,British Psychological Society,213,FALSE,0
11055,Eleyon Publishers,210,FALSE,0
31476,Literacia Cientifica Editora & Cursos,209,FALSE,0
34096,American Registry of Pathology,209,FALSE,0
49913,Mérida Publishers,207,FALSE,0
1387,American Institute of Aeronautics and Astronautics (AIAA),206,TRUE,0
9784,Universidad Nacional Abierta y a Distancia,204,FALSE,0
3933,Lockwood Press,203,FALSE,0
2869,Editora Cubo,201,FALSE,0
38007,Red Latinoamericana de Investigación Contemporánea S.A.S.,199,FALSE,0
52693,Aurum Editora Ltda,198,FALSE,0
6601,Stockholm University Press,196,TRUE,0
5965,University Library of Pecs,194,FALSE,0
26181,Goce Delchev University - Shtip,192,FALSE,0
7994,Poznan University of Economics,191,FALSE,0
49448,Integrated Publications,191,FALSE,0
5969,University of Zadar,186,FALSE,0
21203,Exon Publications,186,FALSE,0
11069,OAPEN Foundation,185,FALSE,0
21771,Santiago de Cali University,184,FALSE,0
27616,University of Exeter Press,182,FALSE,0
18479,Eszterhazy Karoly Egyetem,181,FALSE,0
3742,Sociedade Brasileira de Computacao - SB,178,FALSE,0
36783,World of Science,178,FALSE,0
28463,"Lestu Editora, Grafica e Consultoria Ltda.",177,FALSE,0
28015,Associacao Brasileira de Antropologia,176,FALSE,0
21421,"Pacific Geographical Institute Far-Eastern Branch, Russian Academy of Sciences",175,FALSE,0
425,Akademiai Kiado Zrt.,173,TRUE,0
30663,International Journal of Experimental Research and Review,172,FALSE,0
7431,Scientific and Practical Reviewed Journal Pulmonology,168,FALSE,0
9208,"Universidade do Porto, Faculdade de Letras",167,FALSE,0
10341,Princeton University Press,167,FALSE,0
20417,Stricto Sensu Editora,167,FALSE,0
31127,University of Bielsko-Biala,166,FALSE,0
49669,Supervisão Clínica,166,FALSE,0
23726,Marcial Pons Ediciones,165,FALSE,0
432,Now Publishers,163,FALSE,0
9764,Revista Juventude e Politicas Publicas,163,FALSE,0
12595,Universidad Internacional de Andalucia,163,FALSE,0
317,AIP Publishing,162,TRUE,0
257,Geological Society of America,159,FALSE,0
381,ASTM International,159,TRUE,0
5739,Coimbra University Press,159,FALSE,0
49099,Österreichischer Verein für Kraftfahrzeugtechnik,157,FALSE,0
31242,Wydawnictwo Naukowe PWN SA,156,FALSE,0
28627,Uniedusul Editora,155,FALSE,0
30656,Editora Lupa,155,FALSE,0
1029,International Ocean Discovery Program (IODP),154,TRUE,0.9090909090909091
1378,DAAAM International,154,FALSE,0
16914,Universidad Mariana,153,FALSE,0
24587,Universitatsbibliothek Kiel,153,TRUE,0.5947712418300654
7352,Universidade da Coruna,152,TRUE,0
31027,The Art Institute of Chicago,152,FALSE,0
36938,FCiências.ID - Associação para a Investigação e Desenvolvimento de Ciências,152,FALSE,0
6927,Journal Press India,150,FALSE,0
6283,Sotsial'no-Gumanitarnoe Znanie Publishing House,149,FALSE,0
5067,Editorial Universidad de Sevilla,146,FALSE,0
21583,Progettinrete Srl,146,TRUE,0
1665,Scientific Societies,144,TRUE,0
5351,Ediciones Universidad de Salamanca,143,FALSE,0
27560,Ribeirao Grafica e Editora,143,FALSE,0
1543,American School of Classical Studies at Athens (ASCSA),142,FALSE,0
17306,Anu Books,142,FALSE,0
52165,Editora Cognitus,142,FALSE,0
6218,Private Company Technology Center,141,FALSE,0
38132,GeniusDesign Marketing Digital e Editora publication,140,FALSE,0
37438,"University of Zielona Góra, Poland",139,FALSE,0
28676,Editora ZH4,138,FALSE,0
39406,Asociacion Mexicana De Investigacion Interdisciplinaria A.C,138,FALSE,0
3169,Universidad Complutense de Madrid (UCM),137,FALSE,0
10847,Redshine Publication,136,FALSE,0
14109,Radboud University,135,TRUE,0
35076,Poznanskie Towarzystwo Przyjaciol Nauk,132,FALSE,0
33468,Universite de Limoges,129,FALSE,0
37847,Globethics Publications,129,FALSE,0
51361,Editora Revista Domínio Científico,129,FALSE,0
50109,ThinkPlus Pharma Publications,127,FALSE,0
18616,Helsinki University Press,126,TRUE,0
26364,Khamai Foundation,125,FALSE,0
19881,Poltava V.G.Korolenko National Pedagogical University,123,FALSE,0
7767,Appris Editora e Livraria Eireli - ME,122,FALSE,0
24514,Kola Science Centre,121,FALSE,0
30390,EDITORA TOTALBOOKS,121,FALSE,0
2917,Association for Materials Protection and Performance (AMPP),120,FALSE,0
16852,International Journal Education and Teaching,120,FALSE,0
26833,Alianza de Investigadores Internacionales SAS,119,FALSE,0
10464,Sociedad Mexicana de Investigacion y Divulgacion de la Educacion Matematica A. C.,118,FALSE,0
33244,Editora Arquetipos Ltda,118,FALSE,0
3319,UPF Editora,117,FALSE,0
5465,Penguin Random House Verlagsgruppe GmbH,116,FALSE,0
16383,LSE Press,116,TRUE,0
23720,Altai State Pedagogical University,114,FALSE,0
24850,Open Books at Lund University,114,FALSE,0
39469,"Scientific Center of Mining Geology, Geoecology and Infrastructure Development of NAS of Ukraine",114,FALSE,0
5401,University of Szeged,113,TRUE,0.09734513274336283
5869,Athabasca University Press,113,FALSE,0
12137,Universidade do Estado do Mato Grosso - UNEMAT,113,FALSE,0
47841,FahumSci,111,FALSE,0
12289,Institute of Geological Sciences of the National Academy of Sciences of Ukraine,110,FALSE,0
28470,United Research Forum,110,FALSE,0
9634,University of Latvia,108,FALSE,0
27279,Editora Ibero-Americana de Educacao,108,FALSE,0
40016,Tampere University Press,107,FALSE,0
34137,Paulo Martins Servicos Editoriais e Comercio de Livros Ltda,106,FALSE,0
1968,MDPI AG,105,TRUE,0
10001,"Goodfellow Publishers, Ltd.",105,FALSE,0
2811,Galenos Yayinevi,103,TRUE,0
35371,Editconcept,103,FALSE,0
7673,BIBLIO-GLOBUS Publishing House,102,FALSE,0
1167,American Diabetes Association,101,TRUE,0
3798,Hong Kong University Press,101,FALSE,0
3884,Philosophy Documentation Center,101,FALSE,0
9290,Escuela Militar de Cadetes Jose Maria Cordova,100,TRUE,0
23502,Vide Leaf,100,FALSE,0
3444,Smithsonian Institution,98,TRUE,0
8736,Asociacion Espanola de Geografia,98,FALSE,0
53350,Synapse Editora,98,FALSE,0
26266,Archaeopress Publishing Ltd,97,FALSE,0
34616,Editora Science,96,FALSE,0
3285,"Ubiquity Press, Ltd.",95,TRUE,0
27000,Editora Nomada,95,FALSE,0
11924,Navegando Publicacoes,94,FALSE,0
31474,Magyarsagkutato Intezet,94,FALSE,0
5724,Editorial Universidad Catolica de Colombia,93,FALSE,0
11172,Editora Scienza,93,FALSE,0
25426,Staats- und Universitatsbibliothek Hamburg Carl von Ossietzky,93,TRUE,0
50702,Pink Petals Publications Pvt Ltd,93,FALSE,0
16190,Institut Za Noviju Istoriju Srbije,92,FALSE,0
49258,Thesis Editora Científica,92,FALSE,0
10051,Uniwersytet Jagiellonski - Wydawnictwo Uniwersytetu Jagiellonskiego,91,TRUE,0
30765,Université Paris Cité,91,FALSE,0
11544,LLC MAKS Press,90,FALSE,0
24836,SFI Press,90,FALSE,0
33866,Puerto Madero Editorial Académica,90,FALSE,0
34968,International Consortium of Academic Professionals for Scientific Research,90,FALSE,0
35873,Leykam Buchverlagsgesellschaft m.b.H. & Co KG,90,FALSE,0
36522,Universidad Tecnocientífica del Pacífico SC,90,FALSE,0
51285,Triálogo,90,FALSE,0
7033,Alda Research Institute,89,FALSE,0
47669,Presses Universitaires Indianocéaniques,89,FALSE,0
9782,Tikinet Edicao Ltda. - EPP,88,FALSE,0
18525,Edicions A Peticio,88,FALSE,0
25522,Editora UNINGA,88,FALSE,0
35850,ARA Editora,88,FALSE,0
5994,Led Edizioni Universitarie,87,FALSE,0
12933,University of Liege,87,FALSE,0
21477,Alanya Üniversitesi,87,FALSE,0
28687,Ministério Público do Trabalho,86,FALSE,0
6142,University of Ostrava,84,FALSE,0
9452,Makadam,84,FALSE,0
19856,RISCOS - Associacao Portuguesa de Riscos Prevencao e Seguranca,84,FALSE,0
26875,GNT-Verlag GmbH,84,FALSE,0
6254,University of Rzeszow,83,FALSE,0
7875,Fundacao Educacional de Criciuma- FUCRI,83,FALSE,0
22929,Nizhnevartovsk State University,83,FALSE,0
23180,ICI Berlin,83,FALSE,0
10542,The Pedagogical University of Cracow/Uniwersytet Pedagogiczny w Krakowie,82,FALSE,0
35231,Instituto de Neurologia de Curitiba,82,FALSE,0
48341,Kungl. Vitterhetsakademien,82,FALSE,0
30971,Pelagic Publishing,81,FALSE,0
4811,Stanford University Press,80,FALSE,0
10452,Malmo University,80,FALSE,0
38930,EdTech Books,80,FALSE,0
4927,Bogucki Wydawnictwo Naukowe,79,FALSE,0
9096,Saint Petersburg State University,79,FALSE,0
329,International Union of Crystallography (IUCr),78,TRUE,0
11838,Revista Amazonida,78,FALSE,0
24915,Federal State Institution of Science Institute of Linguistics of the Russian Academy of Sciences,78,FALSE,0
35498,Universo DOC Ltda.,78,FALSE,0
460,American Fisheries Society,77,FALSE,0
5286,Akademia Nauk Stosowanych WSGE im. A. De Gasperi w Józefowie,77,FALSE,0
21218,Instituto Universitario de Innovacion Ciencia y Tecnologia Inudi Peru,77,FALSE,0
38950,"Sakarya University, Scientific Publications Coordinatorship",77,FALSE,0
49438,Campus Verlag GmbH,77,FALSE,0
9690,Desalination Publications,76,FALSE,0
16422,RS Global Sp. z O.O.,76,FALSE,0
3713,Modern Humanities Research Association,75,FALSE,0
39367,Alerta Publishing House,75,FALSE,0
147,Project MUSE,74,TRUE,0
29297,LIT Verlag,74,FALSE,0
32552,Studio Format,73,FALSE,0
8116,Universidad de La Salle,72,TRUE,0
8249,Federal Center of Theoretical and Applied Sociology of the Russian Academy of Sciences (FCTAS RAS),72,FALSE,0
8965,Nordic Academic Press,72,FALSE,0
11016,Maastricht University,72,FALSE,0
11050,Biblioteca Central da UNB,72,FALSE,0
34752,Editorial Grupo de Asesoria Empresarial y Academica,72,FALSE,0
17420,mediastudies.press,71,TRUE,0.1126760563380282
35656,Asian Development Bank Institute,70,FALSE,0
26075,CSMFL Publications,69,FALSE,0
32562,Universitas-Gyor,69,FALSE,0
11155,Corporacion Minuto de Dios University - UNIMINUTO,68,FALSE,0
11995,Editorial Committee of the Swedish Institutes at Athens and Rome (ECSI),68,TRUE,0
27631,Candlin & Mynard ePublishing Limited,68,FALSE,0
28568,Balkan Studies Foundation,68,FALSE,0
33546,NGO &quot;Research and Educational Innovation Center of Social Transformations&quot;,68,FALSE,0
49139,Sorbonne Université,68,FALSE,0
186,Society of Exploration Geophysicists,66,TRUE,0
10411,Malaga University,66,FALSE,0
24750,Saber CDCH-UCV,66,FALSE,0
33113,"gta Verlag, ETH Zurich",66,FALSE,0
48869,Instituto Produzir,66,FALSE,0
4861,Galaxy Science,65,FALSE,0
17289,Educational Research Institute,65,FALSE,0
27835,Pro-Metrics,65,TRUE,0
28407,"Institut Catala d Arqueologia Classica, ICAC",65,TRUE,0.9846153846153846
8050,AFRICAN SUN MeDIA,64,FALSE,0
11471,Universidad Autonoma Metropolitana,64,FALSE,0
20543,Editora Sertaocult,64,FALSE,0
26318,Institute of Criminological and Sociological Research,64,FALSE,0
10618,Facultas Verlags- und Buchhandels AGs,63,FALSE,0
28495,Associacao Brasileira de Enfermagem,63,FALSE,0
35915,Centro de Estudos Interdisciplinares,63,FALSE,0
8904,OU Scientific Route,62,FALSE,0
10728,Universidad del Valle,62,TRUE,0
21497,The International Federation for Structural Concrete,62,FALSE,0
27887,Artes Liberales sp. z o.o.,62,FALSE,0
38179,Edition Reichenberger,62,FALSE,0
10140,Narr Francke Attempto Verlag GmbH + Co. KG,61,TRUE,0
32157,Arizona Center for Medieval and Renaissance Studies,61,FALSE,0
35603,Centro Universitario Barao de Maua,61,FALSE,0
51177,Fire University,61,FALSE,0
18244,The Grassroots Institute,60,FALSE,0
32612,Sinergia Casa Editorial,60,FALSE,0
39238,Global Academy Yayincilik Ve Danişmanlik Hizmetleri Sanayi Ticaret Limited Şirketi,60,FALSE,0
8707,University of Sussex,59,FALSE,0
11483,The Duke Clinical Research Institute,59,FALSE,0
11630,University of KwaZulu-Natal,59,FALSE,0
31005,Karoli Gaspar Reformatus Egyetem,59,FALSE,0
33489,Asociacion United Academic Journals,59,FALSE,0
3230,Queensland University of Technology,58,FALSE,0
16825,Lincoln University College,58,FALSE,0
19167,Wydawnictwo i Pracownia Archeologiczna PROFIL-ARCHEO,58,FALSE,0
27023,Deutscher Arzteverlag GmbH,58,FALSE,0
47991,RP Photonics AG,58,FALSE,0
7002,Geological Society of India,57,FALSE,0
10229,Universidade Lusofona,57,FALSE,0
2894,Institut Za Lokalno Samoupravo in Javna Narocila Maribor,56,FALSE,0
3461,Palacky University Olomouc,56,FALSE,0
34829,Instituto Multiprofissional de Ensino,56,FALSE,0
52685,Science Editorial,56,FALSE,0
10549,Carl Grossman Publisher,55,TRUE,0
32457,El Colegio de Morelos,55,FALSE,0
53689,Book Rivers,55,FALSE,0
29993,Universidad Autonoma de Campeche,54,FALSE,0
3983,University of Huddersfield Press,53,FALSE,0
9719,Instituto Tecnologico Metropolitano (ITM),53,TRUE,0
18789,Pavol Jozef Safarik University in Kosice,53,FALSE,0
28868,International Association of Research Scholars,53,FALSE,0
34150,Escola Superior da Magistratura do Maranhao,53,FALSE,0
36111,Publishing House 'Kluch-S',53,FALSE,0
38774,Hipokratic Congress SL,53,FALSE,0
50043,SciFormat Publishing Inc.,53,FALSE,0
6805,CIESPAL,52,FALSE,0
9468,Universidad Catolica del Norte - Chile,52,FALSE,0
13687,Iowa State University,52,FALSE,0
26460,Facultad de Humanidades de la Universidad de San Carlos de Guatemala,52,FALSE,0
35156,L'Harmattan Kiado,52,FALSE,0
39790,Kriterium,52,FALSE,0
3846,Masaryk University Press,51,FALSE,0
10551,University of Minnesota,51,TRUE,0
28320,E-papers Servicos Editoriais Ltda,51,FALSE,0
31099,Instytut Rozwoju Wsi i Rolnictwa Polskiej Akademii Nauk,51,FALSE,0
