id,primary_name,count_current_type,deposits_funders_current,funders_current_type
31705,Brill Osterreich GmbH,2254,FALSE,0
417,American Academy of Pediatrics (AAP),2252,FALSE,0
28043,Editora Dialetica,2235,FALSE,0
38456,Editora Pasteur,2181,FALSE,0
15,American Psychological Association (APA),2102,TRUE,0.02664129400570885
3180,Amsterdam University Press,2056,TRUE,0
30764,South Florida Publishing LLC,1934,FALSE,0
28327,Arco Editores,1875,FALSE,0
4442,University of Texas Press,1857,FALSE,0
33854,Scientia Solucoes Digitais LTDA,1832,FALSE,0
39342,University of British Columbia Press,1822,FALSE,0
3948,GN1 Sistemas e Publicacoes Ltd.,1713,FALSE,0
16613,Realize Eventos Cientificos e Editora LTDA,1693,FALSE,0
4923,Open Book Publishers,1684,TRUE,0.0688836104513064
2165,Liverpool University Press,1681,FALSE,0
5556,Michigan State University Press,1662,FALSE,0
16894,Gorgias Press LLC,1660,FALSE,0
5267,"Vandenhoeck & Ruprecht GmbH & Co, KG",1658,FALSE,0
22549,Fundacao Fenix,1632,FALSE,0
351,Society for Industrial & Applied Mathematics (SIAM),1622,TRUE,0
26411,ICSP - New Science,1551,FALSE,0
4211,University of Warsaw,1544,TRUE,0
10443,Editora CRV,1486,FALSE,0
3779,University of Minnesota Press,1444,FALSE,0
23025,Editora Inovar,1405,FALSE,0
5425,University Press of Mississippi,1389,FALSE,0
36593,Frank & Timme GmbH,1338,FALSE,0
14,American Mathematical Society (AMS),1317,TRUE,0
3102,University of North Carolina Press (publisher),1305,FALSE,0
25375,International Science Group,1295,FALSE,0
23521,Erich Schmidt Verlag GmbH & Co. KG,1280,FALSE,0
12144,Edizioni Ca Foscari,1270,FALSE,0
3673,University of Illinois Press,1237,FALSE,0
26693,Editora Omnis Scientia,1160,FALSE,0
3104,"Editora Edgard Blucher, Ltda.",1157,FALSE,0
9752,ANU Press,1154,FALSE,0
558,World Bank,1120,FALSE,0
9495,British Small Animal Veterinary Association,1113,FALSE,0
112,ISEAS - Yusof Ishak Institute,1105,FALSE,0
7806,"Faculty of Philology, University of Belgrade",1096,FALSE,0
358,Intellect,1071,TRUE,0
4618,CEU Educational-Service Non-profit LLC,1070,FALSE,0
3910,University Press of Colorado,1067,FALSE,0
23781,Editora Artemis,1051,FALSE,0
21000,Verlag Julius Klinkhardt GmbH & Co. KG,1050,FALSE,0
189,SPIE-Intl Soc Optical Eng,984,TRUE,0
8434,Wits University Press,970,FALSE,0
26840,V & V Editora,967,FALSE,0
21822,Firenze University Press,964,TRUE,0
10341,Princeton University Press,928,FALSE,0
317,AIP Publishing,922,TRUE,0
2580,AOSIS,871,FALSE,0
5084,Ksiegarnia Akademicka Sp. z.o.o.,871,TRUE,0
32105,Agron Food Academy,859,FALSE,0
316,American Chemical Society (ACS),845,TRUE,0
4815,DETAIL Business Information GmbH,825,FALSE,0
28627,Uniedusul Editora,808,FALSE,0
3749,University Press of Florida,802,TRUE,0
37787,Özgür Yayınları,798,FALSE,0
22561,Editora Itacaiunas,789,FALSE,0
10140,Narr Francke Attempto Verlag GmbH + Co. KG,774,FALSE,0
8044,Uniwersytet Lodzki (University of Lodz),770,TRUE,0
30656,Editora Dialogos,758,FALSE,0
25683,Pantanal Editora,741,FALSE,0
3380,Fordham University Press,735,FALSE,0
8939,ISTE Group,729,FALSE,0
30151,Smt Vimla Devi Education Society,717,FALSE,0
25667,Editions des archives contemporaines,712,FALSE,0
5302,Harrassowitz Publishing House,708,FALSE,0
17931,MWV Medizinisch Wissenschaftliche Verlagsgesellschaft mbH and Co. KG,689,FALSE,0
2869,Editora Cubo,635,FALSE,0
945,IWA Publishing,627,TRUE,0
4498,Boehlau Verlag Ges.m.b.H. & Co. KG,621,FALSE,0
27242,Amplamente Cursos e Formacao Continuada,620,FALSE,0
22151,Faculdade de Filosofia e Ciências,618,FALSE,0
9747,A. M. Gorky Institute of World Literature of the Russian Academy of Sciences,617,TRUE,0
8180,Burleigh Dodds Science Publishing Limited,614,FALSE,0
21873,Liha-Pres,612,FALSE,0
81,European Respiratory Society (ERS),610,TRUE,0
8249,Federal Center of Theoretical and Applied Sociology of the Russian Academy of Sciences (FCTAS RAS),588,TRUE,0
9951,Cappelen Damm AS - Cappelen Damm Akademisk,570,FALSE,0
3827,University Press of Kentucky,569,FALSE,0
30674,Wissenschaftliche Verlagsgesellschaft mbH,564,TRUE,0
11192,Istanbul University,562,FALSE,0
28677,Universidade Federal de Pernambuco,558,FALSE,0
23908,University Bordeaux Montaigne,555,FALSE,0
8053,University of Maribor,545,FALSE,0
16235,Institute of Slavic Studies of the Russian Academy of Sciences,541,TRUE,0
3895,British Academy,518,FALSE,0
27836,Epitaya Propriedade Intelectual e Editora LTDA,511,FALSE,0
30480,Encontrografia Editora Ltda,497,FALSE,0
23502,Vide Leaf,484,FALSE,0
127,S. Karger AG,482,FALSE,0
4169,Franco Angeli,475,FALSE,0
26887,Editora In Vivo,475,FALSE,0
6464,Pontifical University of John Paul II in Krakow,471,FALSE,0
27946,Universidad de los Andes - Ediciones Uniandes,466,FALSE,0
9283,University of Minho,459,TRUE,0
10770,Universitatsverlag Gottingen,457,TRUE,0
24095,WTM-Verlag,456,FALSE,0
18453,Geotar-Media Publishing Group,455,FALSE,0
8050,AFRICAN SUN MeDIA,452,FALSE,0
20417,Stricto Sensu Editora,447,FALSE,0
30,American Society of Civil Engineers (ASCE),442,FALSE,0
25876,Editora Ilustracao,442,FALSE,0
735,Thomas Telford Ltd.,432,FALSE,0
16438,Publishing House Sreda,429,TRUE,0.02097902097902098
894,American Society of Health-System Pharmacists,423,FALSE,0
320,Association for Computing Machinery (ACM),413,TRUE,0
5739,Coimbra University Press,412,FALSE,0
23835,The WAC Clearinghouse,411,FALSE,0
25732,Universitatsbibliothek Bamberg,407,TRUE,0
23,American Pharmacists Association,391,FALSE,0
20913,MARES EDITORES,387,FALSE,0
381,ASTM International,386,FALSE,0
11924,Navegando Publicacoes,379,FALSE,0
31155,Bookerfield,374,FALSE,0
9784,Universidad Nacional Abierta y a Distancia,373,FALSE,0
257,Geological Society of America,372,FALSE,0
9982,Centro Latino-Americano de Estudos em Cultura - CLAEC,360,FALSE,0
9191,"Materials Research Forum, LLC",359,FALSE,0
38192,All Sciences Proceedings,357,FALSE,0
22117,Ludomedia Unipessoal Lda,351,FALSE,0
11033,University of Primorska Press,347,FALSE,0
19989,Universidade Estadual de Alagoas,335,FALSE,0
34610,Fagbokforlaget Vigmostad & Bjorke,332,FALSE,0
7550,Universidad Castilla la Mancha,327,FALSE,0
4811,Stanford University Press,316,FALSE,0
35044,SCISAUDE,314,FALSE,0
33,ASME International,311,TRUE,0
21203,Exon Publications,304,FALSE,0
26283,Invepy y Asociados S.C.,302,FALSE,0
24499,The Nelson-Atkins Museum of Art,297,FALSE,0
31230,Institute of Archaeology of the Russian Academy of Sciences,297,FALSE,0
11170,Pisa University Press,289,FALSE,0
28892,DP Express-obyava,279,FALSE,0
5722,Research-Publishing.net,278,TRUE,0.07194244604316546
8859,Wageningen Academic Publishers,274,FALSE,0
844,American Public Health Association,272,FALSE,0
2673,European Mathematical Society - EMS - Publishing House GmbH,270,TRUE,0
14553,ASM International,269,FALSE,0
37923,Editora Academic,262,FALSE,0
26730,"Revista Praticas Educativas, Memorias e Oralidades",260,FALSE,0
16852,International Journal Education and Teaching,249,FALSE,0
3933,Lockwood Press,248,FALSE,0
7352,Universidade da Coruna,247,FALSE,0
3798,Hong Kong University Press,245,FALSE,0
31476,Literacia Cientifica Editora & Cursos,245,FALSE,0
31467,Editora Creative,240,FALSE,0
1387,American Institute of Aeronautics and Astronautics (AIAA),237,TRUE,0
28470,United Research Forum,231,FALSE,0
230,American Psychiatric Association Publishing,229,TRUE,0
31511,Turkish Academy of Sciences,228,FALSE,0
9324,Eötvös Loránd University,225,FALSE,0
2363,The Research Center of the Slovenian Academy of Sciences and Arts (ZRC SAZU),224,FALSE,0
4512,Russell Sage Foundation,221,FALSE,0
37003,Editora Licuri,220,FALSE,0
21213,Brazilian Journal - Publicacoes e Editora,219,FALSE,0
10675,Escuela Superior de Guerra,218,FALSE,0
1378,DAAAM International,216,FALSE,0
6601,Stockholm University Press,212,TRUE,0
6950,"Faculty of Humanities and Social Sciences, University of Zagreb",211,FALSE,0
7994,Poznan University of Economics,209,FALSE,0
28676,Editora ZH4,209,FALSE,0
31127,Akademia Techniczno-Humanistyczna w Bielsku-Bialej,208,FALSE,0
7604,Scandinavian University Press / Universitetsforlaget AS,197,TRUE,0
28687,Ministerio Publico do Trabalho,195,FALSE,0
432,Now Publishers,194,TRUE,0
4687,Akademizdatcenter Nauka,189,FALSE,0
14882,New Delhi Publishers,186,FALSE,0
28394,Periodicojs,185,FALSE,0
18045,Revista Cientifica Multidisciplinar Nucleo Do Conhecimento,182,TRUE,0
14482,British Psychological Society,181,FALSE,0
7673,BIBLIO-GLOBUS Publishing House,177,FALSE,0
10001,"Goodfellow Publishers, Ltd.",176,FALSE,0
9621,PubPub,175,FALSE,0
26325,"Sachsische Landesbibliothek, Staats- und Universitatsbibliothek Dresden",175,FALSE,0
31474,Magyarsagkutato Intezet,175,FALSE,0
9634,University of Latvia,173,FALSE,0
28869,University of Ljubljana,173,TRUE,0
3846,Masaryk University Press,171,FALSE,0
27023,Deutscher Arzteverlag GmbH,170,FALSE,0
32440,Texto e Contexto Editora,170,FALSE,0
27206,Mantech Publications,167,FALSE,0
8100,Sistema de Bibliotecas PUCP,166,FALSE,0
10370,Universidad Autonoma Metropolitana,163,FALSE,0
24947,University Library in Kragujevac,163,FALSE,0
7091,Verlag Barbara Budrich GmbH,162,FALSE,0
27000,Editora Nomada,162,FALSE,0
27560,Ribeirao Grafica e Editora,162,FALSE,0
5067,Editorial Universidad de Sevilla,160,FALSE,0
26649,Madl Ferenc Osszehasonlito Jogi Intezet,157,FALSE,0
9479,Carleton University,156,FALSE,0
35597,Institute of Comparative Law,155,FALSE,0
10542,The Pedagogical University of Cracow/Uniwersytet Pedagogiczny w Krakowie,154,FALSE,0
28495,Associacao Brasileira de Enfermagem,154,FALSE,0
5351,Ediciones Universidad de Salamanca,153,FALSE,0
9208,"Universidade do Porto, Faculdade de Letras",153,FALSE,0
18479,Eszterhazy Karoly Egyetem,153,FALSE,0
20543,Editora Sertaocult,153,FALSE,0
30757,"Journal of Education, Science and Health - JESH",152,FALSE,0
28463,"Lestu Editora, Grafica e Consultoria Ltda.",151,FALSE,0
38836,wbv Publikation,151,FALSE,0
16667,Buryat Scientific Center SB RAS,150,FALSE,0
36938,FCiências.ID - Associação para a Investigação e Desenvolvimento de Ciências,149,FALSE,0
23720,Altai State Pedagogical University,146,FALSE,0
39071,Grupo Editorial Biblioteca,146,FALSE,0
34096,American Registry of Pathology,142,FALSE,0
10728,Universidad del Valle,140,FALSE,0
28015,Associacao Brasileira de Antropologia,140,FALSE,0
4545,Bridget Williams Books,138,FALSE,0
26833,Alianza de Investigadores Internacionales SAS,138,FALSE,0
5965,University Library of Pecs,135,FALSE,0
29737,"Nova Science Publishers, Inc.",135,FALSE,0
12398,FSBEO HPE Moscow State University of Railway Engineering (MIIT),134,FALSE,0
32521,Central European Academic Publishing,134,FALSE,0
16914,Universidad Mariana,133,FALSE,0
23180,ICI Berlin,133,FALSE,0
24587,Universitatsbibliothek Kiel,132,FALSE,0
30948,Fundacao Dom Cabral,132,FALSE,0
27169,European Scientific Platform (Publications),129,FALSE,0
32956,utb GmbH,129,FALSE,0
5307,National Research and Innovation Agency,126,FALSE,0
8707,University of Sussex,126,FALSE,0
18616,Helsinki University Press,126,TRUE,0
6101,University of Bialystok,125,FALSE,0
21771,Santiago de Cali University,124,FALSE,0
6902,Universidad EAFIT,123,TRUE,0
20793,ECORFAN,123,FALSE,0
21102,Soproni Egyetem Kiado,123,FALSE,0
5724,Editorial Universidad Catolica de Colombia,122,FALSE,0
24850,Open Books at Lund University,121,FALSE,0
5465,Penguin Random House Verlagsgruppe GmbH,120,FALSE,0
26266,Archaeopress Publishing Ltd,120,FALSE,0
6364,The Atomic Energy Society of Japan,118,FALSE,0
29305,Pedro & Joao Editores LTDA M.E.,118,FALSE,0
16383,LSE Press,117,TRUE,0
11058,LLC Perspectiva,116,FALSE,0
36783,World of Science,116,FALSE,0
5286,"Alcide De Gasperi University of Euroregional Economy in Jozefow, Poland",113,FALSE,0
26364,Khamai Foundation,113,FALSE,0
29403,Niederosterreichisches Institut fur Landeskunde (NOIL),113,FALSE,0
6588,University of Westminster Press,112,FALSE,0
31179,punctum books,112,TRUE,0
35498,Universo DOC Ltda.,112,FALSE,0
7875,Fundacao Educacional de Criciuma- FUCRI,111,FALSE,0
33090,Comite Brasileiro de Historia da Arte,111,FALSE,0
33866,Puerto Madero Editorial Académica,110,FALSE,0
426,Equinox Publishing,109,FALSE,0
9290,Escuela Militar de Cadetes Jose Maria Cordova,109,TRUE,0
19856,RISCOS - Associacao Portuguesa de Riscos Prevencao e Seguranca,109,FALSE,0
35231,Instituto de Neurologia de Curitiba,108,FALSE,0
1968,MDPI AG,107,TRUE,0
9764,Revista Juventude e Politicas Publicas,107,FALSE,0
11725,Budapesti Gazdasagi Egyetem,107,FALSE,0
21497,The International Federation for Structural Concrete,107,FALSE,0
3742,Sociedade Brasileira de Computacao - SB,106,TRUE,0
22118,World Institute for Advanced Research and Science,106,FALSE,0
24869,University of Nis - Faculty of Philosophy,106,FALSE,0
28320,E-papers Servicos Editoriais Ltda,106,FALSE,0
9452,Makadam,105,FALSE,0
29269,Editora Colab,105,FALSE,0
3884,Philosophy Documentation Center,104,TRUE,0
6272,Wroclaw University of Economics and Business,104,FALSE,0
10187,Versus Verlag AG,104,FALSE,0
38007,Red Latinoamericana de Investigación Contemporánea S.A.S.,102,FALSE,0
9298,Editora Letra1,99,FALSE,0
16825,Lincoln University College,99,FALSE,0
17127,Vinogradov Russian Language Institute of the Russian Academy of Sciences,99,FALSE,0
27362,Vecher Educacao e Comunicacao Ltda,98,FALSE,0
37847,Globethics Publications,98,FALSE,0
3285,"Ubiquity Press, Ltd.",97,TRUE,0
33397,Consejo Latinoamericano de Ciencias Sociales,97,FALSE,0
1029,International Ocean Discovery Program (IODP),96,TRUE,0.7708333333333333
5855,Adam Mickiewicz University Poznan,96,FALSE,0
9354,Corporacion Universitaria del Caribe - CECAR,96,FALSE,0
5401,University of Szeged,95,TRUE,0
25627,OKTAN PRINT s.r.o.,95,FALSE,0
31242,Wydawnictwo Naukowe PWN SA,95,FALSE,0
11159,"Universidade Autonoma de Lisboa, EdiUal",94,FALSE,0
25201,Institute of Psychology Russian Academy of Sciences,94,FALSE,0
329,International Union of Crystallography (IUCr),93,TRUE,0
1543,American School of Classical Studies at Athens (ASCSA),93,FALSE,0
5403,ScienceOpen,93,TRUE,0
6283,Sotsial'no-Gumanitarnoe Znanie Publishing House,93,FALSE,0
30083,Slavica Publishers,92,FALSE,0
3983,University of Huddersfield Press,90,FALSE,0
26307,Revista Teorico-Pratico,90,FALSE,0
4398,AGHU University of Science and Technology Press,89,FALSE,0
27447,Presses Universitaires de Caen,89,FALSE,0
6218,Private Company Technology Center,87,FALSE,0
13868,University of Johannesburg,87,FALSE,0
28622,DEE International Publishing Lda,87,FALSE,0
1665,Scientific Societies,85,TRUE,0
26181,Goce Delchev University - Shtip,85,FALSE,0
26816,Fundacao Universidade Federal de Rondonia,85,FALSE,0
17200,Universidad Catolica de Pereira,84,FALSE,0
1167,American Diabetes Association,82,TRUE,0
11155,Corporacion Minuto de Dios University - UNIMINUTO,81,FALSE,0
30390,EDITORA TOTALBOOKS,81,FALSE,0
37467,Editura Tehnopress,81,FALSE,0
25722,Wallstein Verlag GmbH,80,TRUE,0
24915,Federal State Institution of Science Institute of Linguistics of the Russian Academy of Sciences,78,FALSE,0
12297,GITO mbH Verlag,77,FALSE,0
27616,University of Exeter Press,77,FALSE,0
21583,Progettinrete Srl,76,FALSE,0
30971,Pelagic Publishing,74,FALSE,0
1193,Association for the Advancement of Medical Instrumentation (AAMI),73,FALSE,0
19167,Wydawnictwo i Pracownia Archeologiczna PROFIL-ARCHEO,73,FALSE,0
4571,Pontificia Universidad Catolica de Chile,72,FALSE,0
7132,Universidad de Antioquia,72,FALSE,0
33790,SDSN Association Inc.,72,FALSE,0
6805,CIESPAL,71,FALSE,0
8215,Instituto de Investigaciones Filologicas,71,FALSE,0
186,Society of Exploration Geophysicists,70,TRUE,0
27887,Artes Liberales sp. z o.o.,70,FALSE,0
34616,Editora Science,70,FALSE,0
12912,University of Helsinki Libraries,69,FALSE,0
27203,"Charak Samhita Research, Training and Skill Development Centre",69,FALSE,0
32562,Universitas-Gyor,69,FALSE,0
634,Modern Language Association (MLA),67,TRUE,0
6598,Consello da Cultura Galega,67,FALSE,0
18505,Seismo Verlag AG,67,FALSE,0
19699,Editora Universitaria EduFatecie,67,FALSE,0
25426,Staats- und Universitatsbibliothek Hamburg Carl von Ossietzky,67,TRUE,0
36582,Tribunal Superior Eleitoral,67,FALSE,0
860,Society for Sedimentary Geology,66,FALSE,0
26316,ASP Editions,66,FALSE,0
28397,Revista Multidisciplinar em Saude,66,FALSE,0
31912,Verlag Scheidegger & Spiess AG,66,FALSE,0
6469,Ural Federal University,65,FALSE,0
11286,ABA Espana LLC,65,FALSE,0
11483,The Duke Clinical Research Institute,65,FALSE,0
22518,Technoarete Research and Development Association,65,FALSE,0
7053,Universidade Tiradentes,64,FALSE,0
8736,Asociacion Espanola de Geografia,64,FALSE,0
25057,Publishing House Znanie-M,64,FALSE,0
28464,University Library J. C. Senckenberg,64,FALSE,0
6142,University of Ostrava,63,FALSE,0
4927,Bogucki Wydawnictwo Naukowe,62,FALSE,0
9096,Saint Petersburg State University,62,FALSE,0
22140,The Forum on Education Abroad,62,FALSE,0
26494,"INET-md, Faculdade de Motricidade Humana, Universidade de Lisboa",62,FALSE,0
29297,LIT Verlag,62,TRUE,0
11647,UNESCO,61,FALSE,0
16132,University of Silesia in Katowice,61,FALSE,0
32390,Milano University Press,61,FALSE,0
38378,"Dykinson, S.L.",61,FALSE,0
2,American Association of Petroleum Geologists AAPG/Datapages,60,FALSE,0
10427,Letra e Imagem Editora e Producoes Ltda,60,FALSE,0
26875,GNT-Verlag GmbH,60,FALSE,0
31202,Grozny State Oil Technical University named after Academician M. D. Millionshchikov,59,FALSE,0
1807,White Horse Press,58,FALSE,0
17289,Educational Research Institute,58,FALSE,0
35371,EDITCONCEPT S.R.L.,58,FALSE,0
35873,Leykam Buchverlagsgesellschaft m.b.H. & Co KG,58,FALSE,0
460,American Fisheries Society,57,FALSE,0
7767,Appris Editora e Livraria Eireli - ME,57,FALSE,0
11670,Castledown Publishers,57,FALSE,0
11916,Institut za Savremenu Istoriju,57,FALSE,0
35076,Poznanskie Towarzystwo Przyjaciol Nauk,57,FALSE,0
7847,Universidade do Oeste de Santa Catarina,56,FALSE,0
8965,Nordic Academic Press,56,FALSE,0
9272,Simon Fraser University Library,56,FALSE,0
16050,Brazil Publishing,56,FALSE,0
33244,Editora Arquetipos Ltda,56,FALSE,0
23701,Magyar Rendeszettudomanyi Tarsasag,55,FALSE,0
27835,Pro-Metrics,55,TRUE,0
17115,Institute of Russian Literature Pushkinskij Dom RAN,54,FALSE,0
25646,Hochschule der Kunste Bern HKB,54,TRUE,0
26075,CSMFL Publications,53,FALSE,0
30336,Sun Media Bloemfontein Pty Ltd,53,FALSE,0
32157,Arizona Center for Medieval and Renaissance Studies,53,FALSE,0
32984,STUDIO NOA,52,FALSE,0
32988,Universitatea de Arhitectura si Urbanism Ion Mincu,52,FALSE,0
36111,Publishing House 'Kluch-S',52,FALSE,0
10,American Medical Association (AMA),51,FALSE,0
10365,Universidad de Boyacá,51,FALSE,0
11055,Eleyon Publishers,51,FALSE,0
12273,Logos Verlag Berlin GmbH,51,FALSE,0
27891,Fundacion de estudios parlamentarios y del Estado autonomico Manuel Gimenez Abad,51,FALSE,0
38179,Edition Reichenberger,51,FALSE,0
5117,Universidade de Estado do Rio de Janeiro,50,FALSE,0
12595,Universidad Internacional de Andalucia,50,FALSE,0
21218,Instituto Universitario de Innovacion Ciencia y Tecnologia Inudi Peru,50,FALSE,0
28710,Proud Pen Limited,50,FALSE,0
31024,Editora Hipotese,50,FALSE,0
7931,Asociatia LUMEN,49,FALSE,0
861,Society of Petroleum Engineers (SPE),48,FALSE,0
21695,Editorial Octaedro,48,FALSE,0
34150,Escola Superior da Magistratura do Maranhao,48,FALSE,0
17914,Publishing House Helvetica (Publications),47,FALSE,0
31328,Fundacao Itau para a Educacao e Cultura,47,FALSE,0
9247,Universidad de Bogota Jorge Tadeo Lozano,46,FALSE,0
11630,University of KwaZulu-Natal,46,FALSE,0
25931,Centro de Investigaciones en Ciencias Sociales y Humanidades desde America Latina,46,FALSE,0
33468,Universite de Limoges,46,FALSE,0
33546,Research and Educational Innovation Center of Social Transformations,46,FALSE,0
36484,The Leonard A. Lauder Research Center for Modern Art,46,FALSE,0
6051,Embry-Riddle Aeronautical University/Hunt Library,45,FALSE,0
9782,Tikinet Edicao Ltda. - EPP,44,FALSE,0
30828,International Visual Literacy Association,44,FALSE,0
39367,Alerta Publishing House,44,FALSE,0
109,Institute for Operations Research and the Management Sciences (INFORMS),43,FALSE,0
7964,Escuela de Postgrados de la FAC,43,TRUE,0
24751,Aisthesis Verlag,43,FALSE,0
29303,Interativa Design,43,FALSE,0
29570,Imprensa Universitaria da Universidade Federal do Ceara,43,FALSE,0
7608,Universidad San Francisco De Quito,42,FALSE,0
8875,ABEC Publicacoes,42,FALSE,0
11172,Editora Scienza,42,FALSE,0
15204,Waxmann,42,FALSE,0
27161,Universidad de Otavalo,42,FALSE,0
28224,Digital Editora,42,FALSE,0
34598,The Law Brigade Publishers,42,FALSE,0
38995,San International Scientific Publications,42,FALSE,0
8605,Macedonian Academy of Sciences and Arts,41,FALSE,0
17749,LETRA Alapitvany,41,FALSE,0
21084,EDITIONS QUAE,41,FALSE,0
23739,Metis Presses SARL,41,FALSE,0
34478,Vox Littera,41,FALSE,0
38950,"Sakarya University, Scientific Publications Coordinatorship",41,FALSE,0
3614,Polish Botanical Society,40,FALSE,0
5610,Associacao Brasileira de Engenharia de Producao - ABEPRO,40,FALSE,0
10493,FSAEIHE Far Eastern Federal University (FEFU),40,FALSE,0
16272,Daghestan Federal Research Center of Russian Academy of Science,40,TRUE,0
23757,"Higher educational institution, Podillia State University",40,FALSE,0
32552,Wydawnictwo Episteme,40,FALSE,0
2894,Institut Za Lokalno Samoupravo in Javna Narocila Maribor,39,FALSE,0
11540,"P.P. Shirshov Institute of Oceanology, RAS",39,FALSE,0
26460,Facultad de Humanidades de la Universidad de San Carlos de Guatemala,39,FALSE,0
28206,"Faculdade de Letras, Universidade de Lisboa",39,FALSE,0
29464,Editora OESTE,39,FALSE,0
6007,Macroworld Egitim Hiz. Med. San. Tic. Ltd.,38,FALSE,0
10618,Facultas Verlags- und Buchhandels AG,38,FALSE,0
17306,Anu Books,38,FALSE,0
23041,Editora BAGAI,38,FALSE,0
29649,Fundacja Academicon,38,FALSE,0
31244,PZWL Wydawnictwo Lekarskie,38,FALSE,0
3984,Immanuel Kant Baltic Federal University,37,TRUE,0
4486,Estonian Literary Museum Scholarly Press,37,FALSE,0
16396,Association of Economists and Managers of the Balkans - Udekom Balkan,37,FALSE,0
28675,Instituto Federal do Piaui,37,FALSE,0
31387,Illiberalism Studies Program,37,FALSE,0
7948,Cardiff University Press,36,FALSE,0
11544,LLC MAKS Press,36,FALSE,0
12933,University of Liege,36,FALSE,0
19808,The Courtauld Institute of Art,36,FALSE,0
21477,Alanya Hamdullah Emin Pasa Universitesi,36,FALSE,0
22090,"Institute of Economics and Industrial Engineering, Siberian Branch",36,FALSE,0
32282,Symposium Publishing House Ltd,36,FALSE,0
17803,Real Academia Galega,35,FALSE,0
32276,Soft Computing Research Society,35,FALSE,0
33428,Limited Liability Company &quot;Yustitsinform&quot;,35,FALSE,0
35603,Centro Universitario Barao de Maua,35,FALSE,0
38774,Hipokratic Congress SL,35,FALSE,0
1529,Mathematical Society of Japan (Project Euclid),34,FALSE,0
6254,University of Rzeszow,34,FALSE,0
