id,primary_name,count_current_type,deposits_funders_current,funders_current_type
16235,Institute of Slavic Studies of the Russian Academy of Sciences,363,TRUE,0
257,Geological Society of America,359,FALSE,0
3827,University Press of Kentucky,358,FALSE,0
735,Thomas Telford Ltd.,356,FALSE,0
30674,Wissenschaftliche Verlagsgesellschaft mbH,353,TRUE,0
22117,Ludomedia Unipessoal Lda,348,FALSE,0
25876,Editora Ilustracao,348,FALSE,0
17931,MWV Medizinisch Wissenschaftliche Verlagsgesellschaft mbH and Co. KG,345,FALSE,0
381,ASTM International,336,FALSE,0
30,American Society of Civil Engineers (ASCE),334,FALSE,0
11033,University of Primorska Press,330,FALSE,0
7550,Universidad Castilla la Mancha,327,FALSE,0
24095,WTM-Verlag,326,FALSE,0
16438,Publishing House Sreda,315,TRUE,0.0253968253968254
23835,The WAC Clearinghouse,312,FALSE,0
19989,Universidade Estadual de Alagoas,309,FALSE,0
6464,Pontifical University of John Paul II in Krakow,304,FALSE,0
320,Association for Computing Machinery (ACM),303,TRUE,0
9191,"Materials Research Forum, LLC",298,FALSE,0
21203,Exon Publications,286,FALSE,0
9982,Centro Latino-Americano de Estudos em Cultura - CLAEC,284,FALSE,0
34610,Fagbokforlaget Vigmostad & Bjorke,279,FALSE,0
5722,Research-Publishing.net,278,TRUE,0.07194244604316546
844,American Public Health Association,272,FALSE,0
24499,The Nelson-Atkins Museum of Art,271,FALSE,0
7352,Universidade da Coruna,247,FALSE,0
8859,Wageningen Academic Publishers,241,FALSE,0
31230,Institute of Archaeology of the Russian Academy of Sciences,233,FALSE,0
31467,Editora Creative,229,FALSE,0
16852,International Journal Education and Teaching,221,FALSE,0
21213,Brazilian Journal - Publicacoes e Editora,220,FALSE,0
28892,DP Express-obyava,218,FALSE,0
1378,DAAAM International,216,FALSE,0
26730,"Revista Praticas Educativas, Memorias e Oralidades",212,FALSE,0
3798,Hong Kong University Press,209,FALSE,0
31127,Akademia Techniczno-Humanistyczna w Bielsku-Bialej,208,FALSE,0
7994,Poznan University of Economics,206,FALSE,0
4811,Stanford University Press,204,FALSE,0
6950,"Faculty of Humanities and Social Sciences, University of Zagreb",196,FALSE,0
28687,Ministerio Publico do Trabalho,195,FALSE,0
31476,Literacia Cientifica Editora & Cursos,195,FALSE,0
33,ASME International,190,TRUE,0
4687,Akademizdatcenter Nauka,189,FALSE,0
14553,ASM International,189,FALSE,0
14882,New Delhi Publishers,186,FALSE,0
1387,American Institute of Aeronautics and Astronautics (AIAA),183,TRUE,0
2363,The Research Center of the Slovenian Academy of Sciences and Arts (ZRC SAZU),181,FALSE,0
9784,Universidad Nacional Abierta y a Distancia,177,FALSE,0
2673,European Mathematical Society - EMS - Publishing House GmbH,176,TRUE,0
6601,Stockholm University Press,176,TRUE,0
9634,University of Latvia,173,FALSE,0
28869,University of Ljubljana,173,TRUE,0
35044,SCISAUDE,171,FALSE,0
27023,Deutscher Arzteverlag GmbH,170,FALSE,0
32440,Texto e Contexto Editora,170,FALSE,0
14482,British Psychological Society,167,FALSE,0
230,American Psychiatric Association Publishing,165,TRUE,0
24947,University Library in Kragujevac,163,FALSE,0
26283,Invepy y Asociados S.C.,163,FALSE,0
4512,Russell Sage Foundation,161,FALSE,0
432,Now Publishers,160,TRUE,0
5067,Editorial Universidad de Sevilla,160,FALSE,0
9479,Carleton University,156,FALSE,0
28676,Editora ZH4,156,FALSE,0
7091,Verlag Barbara Budrich GmbH,154,FALSE,0
31511,Turkish Academy of Sciences,154,FALSE,0
28394,Periodicojs,152,FALSE,0
16667,Buryat Scientific Center SB RAS,150,FALSE,0
7673,BIBLIO-GLOBUS Publishing House,147,FALSE,0
23720,Altai State Pedagogical University,146,FALSE,0
27000,Editora Nomada,146,FALSE,0
9621,PubPub,145,FALSE,0
27560,Ribeirao Grafica e Editora,142,FALSE,0
20543,Editora Sertaocult,141,FALSE,0
18479,Eszterhazy Karoly Egyetem,140,FALSE,0
30757,"Journal of Education, Science and Health - JESH",140,FALSE,0
4545,Bridget Williams Books,138,FALSE,0
3933,Lockwood Press,137,FALSE,0
26325,"Sachsische Landesbibliothek, Staats- und Universitatsbibliothek Dresden",134,FALSE,0
31474,Magyarsagkutato Intezet,134,FALSE,0
32521,Central European Academic Publishing,134,FALSE,0
30948,Fundacao Dom Cabral,132,FALSE,0
27169,European Scientific Platform (Publications),129,FALSE,0
3846,Masaryk University Press,127,FALSE,0
8707,University of Sussex,126,FALSE,0
18616,Helsinki University Press,126,TRUE,0
28495,Associacao Brasileira de Enfermagem,126,FALSE,0
10370,Universidad Autonoma Metropolitana,125,FALSE,0
10728,Universidad del Valle,125,FALSE,0
28470,United Research Forum,125,FALSE,0
26649,Madl Ferenc Osszehasonlito Jogi Intezet,124,FALSE,0
28015,Associacao Brasileira de Antropologia,122,FALSE,0
26833,Alianza de Investigadores Internacionales SAS,121,FALSE,0
29737,"Nova Science Publishers, Inc.",119,FALSE,0
6364,The Atomic Energy Society of Japan,118,FALSE,0
9208,"Universidade do Porto, Faculdade de Letras",117,FALSE,0
10001,"Goodfellow Publishers, Ltd.",117,FALSE,0
5724,Editorial Universidad Catolica de Colombia,116,FALSE,0
6902,Universidad EAFIT,116,TRUE,0
11058,LLC Perspectiva,116,FALSE,0
21771,Santiago de Cali University,116,FALSE,0
35597,Institute of Comparative Law,115,FALSE,0
23180,ICI Berlin,114,FALSE,0
5286,"Alcide De Gasperi University of Euroregional Economy in Jozefow, Poland",113,FALSE,0
6101,University of Bialystok,113,FALSE,0
29403,Niederosterreichisches Institut fur Landeskunde (NOIL),113,FALSE,0
33090,Comite Brasileiro de Historia da Arte,111,FALSE,0
34096,American Registry of Pathology,110,FALSE,0
426,Equinox Publishing,109,FALSE,0
16383,LSE Press,109,TRUE,0
5351,Ediciones Universidad de Salamanca,108,FALSE,0
6588,University of Westminster Press,108,FALSE,0
35231,Instituto de Neurologia de Curitiba,108,FALSE,0
10542,The Pedagogical University of Cracow/Uniwersytet Pedagogiczny w Krakowie,107,FALSE,0
22118,World Institute for Advanced Research and Science,106,FALSE,0
5965,University Library of Pecs,105,FALSE,0
9290,Escuela Militar de Cadetes Jose Maria Cordova,105,TRUE,0
26266,Archaeopress Publishing Ltd,105,FALSE,0
3884,Philosophy Documentation Center,104,TRUE,0
35498,Universo DOC Ltda.,104,FALSE,0
9324,Eötvös Loránd University,102,FALSE,0
5307,National Research and Innovation Agency,101,FALSE,0
11170,Pisa University Press,100,FALSE,0
17127,Vinogradov Russian Language Institute of the Russian Academy of Sciences,99,FALSE,0
29269,Editora Colab,99,FALSE,0
1968,MDPI AG,98,TRUE,0
10675,Escuela Superior de Guerra,98,FALSE,0
27362,Vecher Educacao e Comunicacao Ltda,98,FALSE,0
9298,Editora Letra1,97,FALSE,0
19856,RISCOS - Associacao Portuguesa de Riscos Prevencao e Seguranca,97,FALSE,0
28320,E-papers Servicos Editoriais Ltda,97,FALSE,0
5855,Adam Mickiewicz University Poznan,96,FALSE,0
9354,Corporacion Universitaria del Caribe - CECAR,96,FALSE,0
21497,The International Federation for Structural Concrete,96,FALSE,0
27206,Mantech Publications,96,FALSE,0
5401,University of Szeged,95,TRUE,0
16914,Universidad Mariana,95,FALSE,0
29305,Pedro & Joao Editores LTDA M.E.,95,FALSE,0
25201,Institute of Psychology Russian Academy of Sciences,94,FALSE,0
5403,ScienceOpen,92,FALSE,0
30083,Slavica Publishers,92,FALSE,0
3285,"Ubiquity Press, Ltd.",91,TRUE,0
3742,Sociedade Brasileira de Computacao - SB,90,TRUE,0
26307,Revista Teorico-Pratico,90,FALSE,0
27447,Presses Universitaires de Caen,89,FALSE,0
9452,Makadam,87,FALSE,0
13868,University of Johannesburg,87,FALSE,0
20793,ECORFAN,87,FALSE,0
28622,DEE International Publishing Lda,87,FALSE,0
1665,Scientific Societies,85,TRUE,0
9764,Revista Juventude e Politicas Publicas,85,FALSE,0
11725,Budapesti Gazdasagi Egyetem,85,FALSE,0
26816,Fundacao Universidade Federal de Rondonia,85,FALSE,0
28463,"Lestu Editora, Grafica e Consultoria Ltda.",84,FALSE,0
31179,punctum books,84,TRUE,0
1167,American Diabetes Association,82,TRUE,0
7875,Fundacao Educacional de Criciuma- FUCRI,81,FALSE,0
37467,Editura Tehnopress,81,FALSE,0
7604,Scandinavian University Press / Universitetsforlaget AS,79,TRUE,0
24850,Open Books at Lund University,79,FALSE,0
33866,Puerto Madero Editorial Académica,79,FALSE,0
4398,AGHU University of Science and Technology Press,77,FALSE,0
12297,GITO mbH Verlag,77,FALSE,0
21102,Soproni Egyetem Kiado,75,FALSE,0
1029,International Ocean Discovery Program (IODP),74,TRUE,0.7162162162162162
30971,Pelagic Publishing,74,FALSE,0
311,Wiley,73,TRUE,0
329,International Union of Crystallography (IUCr),72,TRUE,0
33790,SDSN Association Inc.,72,FALSE,0
3983,University of Huddersfield Press,71,FALSE,0
27887,Artes Liberales sp. z o.o.,70,FALSE,0
27203,"Charak Samhita Research, Training and Skill Development Centre",69,FALSE,0
634,Modern Language Association (MLA),67,TRUE,0
6598,Consello da Cultura Galega,67,FALSE,0
18505,Seismo Verlag AG,67,FALSE,0
19699,Editora Universitaria EduFatecie,67,FALSE,0
36582,Tribunal Superior Eleitoral,67,FALSE,0
8215,Instituto de Investigaciones Filologicas,66,FALSE,0
24869,University of Nis - Faculty of Philosophy,66,FALSE,0
26316,ASP Editions,66,FALSE,0
31912,Verlag Scheidegger & Spiess AG,66,FALSE,0
6469,Ural Federal University,65,FALSE,0
11286,ABA Espana LLC,65,FALSE,0
22518,Technoarete Research and Development Association,65,FALSE,0
25722,Wallstein Verlag GmbH,65,TRUE,0
28397,Revista Multidisciplinar em Saude,65,FALSE,0
7132,Universidad de Antioquia,64,FALSE,0
30390,EDITORA TOTALBOOKS,64,FALSE,0
26494,"INET-md, Faculdade de Motricidade Humana, Universidade de Lisboa",62,FALSE,0
6218,Private Company Technology Center,61,FALSE,0
11647,UNESCO,61,FALSE,0
16132,University of Silesia in Katowice,61,FALSE,0
27616,University of Exeter Press,61,FALSE,0
32390,Milano University Press,61,FALSE,0
37003,Editora Licuri,61,FALSE,0
2,American Association of Petroleum Geologists AAPG/Datapages,60,FALSE,0
1193,Association for the Advancement of Medical Instrumentation (AAMI),60,FALSE,0
17200,Universidad Catolica de Pereira,60,FALSE,0
26181,Goce Delchev University - Shtip,60,FALSE,0
26364,Khamai Foundation,59,FALSE,0
31202,Grozny State Oil Technical University named after Academician M. D. Millionshchikov,59,FALSE,0
186,Society of Exploration Geophysicists,58,TRUE,0
10187,Versus Verlag AG,58,FALSE,0
11159,"Universidade Autonoma de Lisboa, EdiUal",58,FALSE,0
17289,Educational Research Institute,58,FALSE,0
35371,EDITCONCEPT S.R.L.,58,FALSE,0
1807,White Horse Press,57,FALSE,0
11916,Institut za Savremenu Istoriju,57,FALSE,0
12912,University of Helsinki Libraries,57,FALSE,0
9272,Simon Fraser University Library,56,FALSE,0
16050,Brazil Publishing,56,FALSE,0
16825,Lincoln University College,55,FALSE,0
19167,Wydawnictwo i Pracownia Archeologiczna PROFIL-ARCHEO,55,FALSE,0
23701,Magyar Rendeszettudomanyi Tarsasag,55,FALSE,0
17115,Institute of Russian Literature Pushkinskij Dom RAN,54,FALSE,0
25627,OKTAN PRINT s.r.o.,53,FALSE,0
30336,Sun Media Bloemfontein Pty Ltd,53,FALSE,0
32956,utb GmbH,53,FALSE,0
33397,Consejo Latinoamericano de Ciencias Sociales,53,FALSE,0
7053,Universidade Tiradentes,52,FALSE,0
32984,STUDIO NOA,52,FALSE,0
32988,Universitatea de Arhitectura si Urbanism Ion Mincu,52,FALSE,0
10,American Medical Association (AMA),51,FALSE,0
11055,Eleyon Publishers,51,FALSE,0
12273,Logos Verlag Berlin GmbH,51,FALSE,0
27891,Fundacion de estudios parlamentarios y del Estado autonomico Manuel Gimenez Abad,51,FALSE,0
12595,Universidad Internacional de Andalucia,50,FALSE,0
21218,Instituto Universitario de Innovacion Ciencia y Tecnologia Inudi Peru,50,FALSE,0
28710,Proud Pen Limited,50,FALSE,0
31024,Editora Hipotese,50,FALSE,0
7931,Asociatia LUMEN,49,FALSE,0
11483,The Duke Clinical Research Institute,49,FALSE,0
1543,American School of Classical Studies at Athens (ASCSA),48,FALSE,0
4571,Pontificia Universidad Catolica de Chile,48,FALSE,0
21695,Editorial Octaedro,48,FALSE,0
26875,GNT-Verlag GmbH,48,FALSE,0
36783,World of Science,48,FALSE,0
860,Society for Sedimentary Geology,47,FALSE,0
7847,Universidade do Oeste de Santa Catarina,47,FALSE,0
10427,Letra e Imagem Editora e Producoes Ltda,47,FALSE,0
17914,Publishing House Helvetica (Publications),47,FALSE,0
31328,Fundacao Itau para a Educacao e Cultura,47,FALSE,0
34150,Escola Superior da Magistratura do Maranhao,47,FALSE,0
8965,Nordic Academic Press,46,FALSE,0
9247,Universidad de Bogota Jorge Tadeo Lozano,46,FALSE,0
33546,Research and Educational Innovation Center of Social Transformations,46,FALSE,0
36484,The Leonard A. Lauder Research Center for Modern Art,46,FALSE,0
6051,Embry-Riddle Aeronautical University/Hunt Library,45,FALSE,0
4927,Bogucki Wydawnictwo Naukowe,44,FALSE,0
7767,Appris Editora e Livraria Eireli - ME,44,FALSE,0
25732,Universitatsbibliothek Bamberg,44,FALSE,0
109,Institute for Operations Research and the Management Sciences (INFORMS),43,FALSE,0
7964,Escuela de Posgrados FAC,43,TRUE,0
8736,Asociacion Espanola de Geografia,43,FALSE,0
24751,Aisthesis Verlag,43,FALSE,0
29303,Interativa Design,43,FALSE,0
29570,Imprensa Universitaria da Universidade Federal do Ceara,43,FALSE,0
8100,Sistema de Bibliotecas PUCP,42,FALSE,0
8875,ABEC Publicacoes,42,FALSE,0
11670,Castledown Publishers,42,FALSE,0
15204,Waxmann,42,FALSE,0
27161,Universidad de Otavalo,42,FALSE,0
28224,Digital Editora,42,FALSE,0
8605,Macedonian Academy of Sciences and Arts,41,FALSE,0
17749,LETRA Alapitvany,41,FALSE,0
21084,EDITIONS QUAE,41,FALSE,0
23739,Metis Presses SARL,41,FALSE,0
34478,Vox Littera,41,FALSE,0
34616,Editora Science,41,FALSE,0
3614,Polish Botanical Society,40,FALSE,0
16272,Daghestan Federal Research Center of Russian Academy of Science,40,TRUE,0
23757,State Agrarian and Engineering University in Podilya,40,FALSE,0
32552,Wydawnictwo Episteme,40,FALSE,0
2894,Institut Za Lokalno Samoupravo in Javna Narocila Maribor,39,FALSE,0
11540,"P.P. Shirshov Institute of Oceanology, RAS",39,FALSE,0
26460,Facultad de Humanidades de la Universidad de San Carlos de Guatemala,39,FALSE,0
29464,Editora OESTE,39,FALSE,0
6007,Macroworld Egitim Hiz. Med. San. Tic. Ltd.,38,FALSE,0
23041,Editora BAGAI,38,FALSE,0
31244,PZWL Wydawnictwo Lekarskie,38,FALSE,0
3984,Immanuel Kant Baltic Federal University,37,TRUE,0
4486,Estonian Literary Museum Scholarly Press,37,FALSE,0
6805,CIESPAL,37,FALSE,0
16396,Association of Economists and Managers of the Balkans - Udekom Balkan,37,FALSE,0
25646,Hochschule der Kunste Bern HKB,37,TRUE,0
28675,Instituto Federal do Piaui,37,FALSE,0
7948,Cardiff University Press,36,FALSE,0
11630,University of KwaZulu-Natal,36,FALSE,0
19808,The Courtauld Institute of Art,36,FALSE,0
21477,Alanya Hamdullah Emin Pasa Universitesi,36,FALSE,0
21583,Progettinrete Srl,36,FALSE,0
22090,"Institute of Economics and Industrial Engineering, Siberian Branch",36,FALSE,0
28206,"Faculdade de Letras, Universidade de Lisboa",36,FALSE,0
32157,Arizona Center for Medieval and Renaissance Studies,36,FALSE,0
32282,Symposium Publishing House Ltd,36,FALSE,0
17803,Real Academia Galega,35,FALSE,0
33428,Limited Liability Company &quot;Yustitsinform&quot;,35,FALSE,0
861,Society of Petroleum Engineers (SPE),34,FALSE,0
9374,Polskie Towarzystwo Teologiczne Sekcja Wydawnicza,34,FALSE,0
9467,Universidad Nacional Autonoma de Mexico,34,FALSE,0
27520,The Institute of Economic Forecasting of the Russian Academy of Sciences,34,FALSE,0
30642,Pro Universitaria,34,FALSE,0
9319,Croatian Academy of Sciences and Arts,33,FALSE,0
10523,Schwabe Verlagsgruppe AG,33,TRUE,0
18846,Central Economic Mathematical Institute of the Russian Academy of Sciences,33,FALSE,0
25100,sui generis Verlag,33,FALSE,0
28200,"Society for Transparency, Openness, and Replication in Kinesiology",33,FALSE,0
31144,"The Global Initiative for Economic, Social and Cultural Rights (GI-ESCR)",33,FALSE,0
36030,Universidad La Salle Oaxaca,33,FALSE,0
29276,ALFAHELIX,32,FALSE,0
7088,Tomsk State University,31,FALSE,0
10198,Instituto Nacional de Estudos e Pesquisas Educacionais Anisio Teixeira,31,FALSE,0
10768,Riga Stradins University,31,FALSE,0
11544,LLC MAKS Press,31,FALSE,0
16422,RS Global Sp. z O.O.,31,FALSE,0
30068,Editora Riemma,31,FALSE,0
32937,Editora SORIAN,31,FALSE,0
35519,Arab Regional Centre for World Heritage,31,FALSE,0
2393,University of Michigan Library,30,FALSE,0
11271,T.F. Gorbachev Kuzbass State Technicak University,30,FALSE,0
16468,ICARP FEBRAS,30,FALSE,0
25057,Publishing House Znanie-M,30,FALSE,0
28674,University of Ontario Institute of Technology Library,30,FALSE,0
30663,International Journal of Experimental Research and Review,30,FALSE,0
35076,Poznanskie Towarzystwo Przyjaciol Nauk,30,FALSE,0
10224,University of West Bohemia,29,FALSE,0
10365,Universidad de Boyacá,29,FALSE,0
27835,ColNes Publishing,29,TRUE,0
29649,Fundacja Academicon,29,FALSE,0
31194,Westend Verlag,29,FALSE,0
33113,"gta Verlag, ETH Zurich",29,FALSE,0
34137,Paulo Martins Servicos Editoriais e Comercio de Livros Ltda,29,FALSE,0
5117,Universidade de Estado do Rio de Janeiro,28,FALSE,0
17873,Universidad Politecnica Estatal del Carchi - UPEC,28,FALSE,0
18045,Revista Cientifica Multidisciplinar Nucleo Do Conhecimento,28,FALSE,0
20116,IOR Press,28,TRUE,0
30828,International Visual Literacy Association,28,FALSE,0
31951,Real Academia de Bellas Artes de San Fernando,28,FALSE,0
32237,National Academy of Sciences of Ukraine (Co. LTD Ukrinformnauka) (Publications),28,TRUE,0
32593,Istitut Ladin Micura de Ru,28,FALSE,0
35850,ARA Editora,28,FALSE,0
6283,Sotsial'no-Gumanitarnoe Znanie Publishing House,27,FALSE,0
12295,Kharkiv National University of Radioelectronics,27,FALSE,0
17306,Anu Books,27,FALSE,0
31027,The Art Institute of Chicago,27,FALSE,0
34207,HN Editora,27,FALSE,0
34598,The Law Brigade Publishers,27,FALSE,0
4893,Russian Psychological Society,26,FALSE,0
8984,National Aviation University,26,FALSE,0
16818,"Order Sign of Honor the Institute of History, Language and Literature UFRC RAS",26,FALSE,0
23746,LSPR Communication and Business Institute,26,FALSE,0
24587,Universitatsbibliothek Kiel,26,FALSE,0
31370,International School for Social and Business Studies,26,FALSE,0
9138,Universidad del Pacifico,25,FALSE,0
9910,SJT Trivent SRL,25,FALSE,0
11664,Universitaria Agustiniana,25,FALSE,0
22838,High Rate Consulting Publications,25,FALSE,0
27080,Fundacao Oswaldo Aranha - FOA,25,FALSE,0
28573,ITD Perspektiva,25,FALSE,0
32417,College de France,25,FALSE,0
33468,Universite de Limoges,25,FALSE,0
9236,Caister Academic Press,24,FALSE,0
